state,feature_0,feature_1,feature_2
4,7.619353139832784,3.7047099380848394,2.336064216775277
3,6.567866283504085,0.18111968191015415,8.96139110435382
0,2.4371827685187024,8.34903292604287,6.517367396625478
4,9.174607003660942,3.8953743945810695,2.4224358606383967
4,10.801706522609981,2.24715508255782,3.803527619247542
4,10.113092324991511,2.27331201185317,2.105427749862088
3,7.928030016971317,0.5623899522389383,9.233219623131479
4,8.323868871578501,4.33155624409434,2.0656784111144297
4,8.835602356739013,2.53449934508222,1.9312139685341245
4,7.788363704277349,4.458557197434548,4.432302377959427
0,4.008326044526901,10.140229133845535,8.131444579091987
0,5.454470723531734,9.379481530195196,6.7896482317641915
0,5.254961906185442,8.605744966283918,6.747036678254791
0,4.362582995076213,9.038817458653075,7.811733427941544
2,-1.9580563192462885,7.925362069830905,7.615663183641717
2,1.8658875605306688,9.477476801600728,8.256742431424913
2,1.7627752471988414,9.101139632351675,7.343031748339447
3,7.794338124076669,2.005742629859586,10.236462700565246
3,8.381174024942991,2.716949249903137,9.07999734455427
3,7.853215307575157,1.0181423683453676,9.875902355891272
3,6.683112879084043,1.6802159662237475,10.14744122424395
3,7.773065229402846,1.3763595166821254,9.775625217614097
3,8.125957469242058,-0.16498796328060306,11.224322414975362
2,1.7363829339423054,9.044968995685172,7.9874883854523535
4,9.70096571131026,1.4695577480408704,2.8119705347544137
0,4.779373418003689,10.630060507549016,6.5614301768915855
0,2.5609021686455566,10.521443718752474,7.107813608606795
2,1.650555206880578,8.23666346470283,6.787246980753401
2,1.3917141025147994,6.7603450713489135,7.142158713021952
2,2.6028215098359597,7.347571411558173,4.211229149068798
1,7.03656269249429,3.391476663238554,3.5258038724526726
1,7.698470182465543,3.0543689419405897,2.304774819246441
1,5.160666576852472,4.06430471743017,3.3018392217861656
1,6.181359189342,1.1526283397914845,3.847715287099083
2,2.0282543201252863,8.766660427799547,6.67970446308595
2,1.2926960739174125,9.365352592206621,6.857743665706194
2,0.5783837319707427,9.118831074883396,7.659236873176413
2,2.0141570765332926,8.119193009915147,8.210975538599696
2,0.7819201015460928,8.781296280584447,4.818630458192591
2,2.087453572049951,8.349401878759638,4.520494374743349
1,6.214891479076411,1.7160080738816559,4.876230145298484
1,5.892060179766045,3.1899679226327606,2.8294082448107885
1,6.3637493806752,1.8331630443423554,2.14062878041186
3,6.969363698191289,1.1816579095716535,8.570823980265406
3,7.897541978828359,2.9668855390875892,8.852870001483767
3,7.410313433332347,0.1836404387673065,9.448088376571995
3,8.361535937473427,1.808570255316826,9.235725853093934
2,1.0777691881399356,10.19494074856042,7.334668788601649
1,8.1999064819082,2.762093492673697,2.7972138344095017
2,2.204197589871081,9.845138027293752,5.874799894128311
1,6.502459723988793,3.3543132349807605,2.2059975564574934
1,7.705204584504515,4.1401315671471774,2.601861466488472
0,3.3392848227561047,9.027130520143025,8.20663202415055
0,5.500185507165764,11.283971927789956,8.024269145976678
0,3.2430338491249566,10.120706145715982,7.085689760108522
0,4.582456040006656,9.2990522202659,5.919361402425056
2,2.4556315938424165,9.668743860593565,4.5457035773797845
2,0.6211517634782229,9.020037130534389,7.4571334083010345
2,1.417360584076469,10.57641452494106,4.777082825146897
2,0.9499840849652694,10.272125661700313,7.790126459836332
2,1.9243780150052687,8.10997503089261,6.733835233294824
2,1.231262530520305,9.33918546656885,6.039420773602774
2,-0.7116739328004074,9.030785140829117,5.254467057583162
2,1.8419758517093419,7.500903836253511,7.5708618930673985
2,-0.03314614097610025,8.523189341474607,4.314877583008894
3,7.626827092410611,-0.37132144999752903,9.301073508492037
3,6.534265709046524,1.705924869196431,10.576267679442983
3,8.59515411505129,1.5671959008937755,10.159230316649019
3,7.069344738228461,1.5649866356023456,9.402307889778298
0,3.8199129551608353,10.284058301326224,7.639891362109945
0,4.2399450968565136,8.521473893157113,7.397951089120267
0,4.819251363242124,10.472756432391726,7.934433952200639
0,2.2699422081743448,12.494181604857019,6.7168117122651285
0,4.77425109298034,10.664611574426761,6.548039549177115
0,4.647430222221191,8.905715220344156,8.66103282171296
0,4.206900190024341,10.426496488378,8.08362736427525
4,8.461096131632216,4.91445926328659,3.5993902339780357
4,8.799604522654846,4.0165779290624695,3.823455010424286
3,6.283060101869756,2.816386300944094,8.95756034704107
3,7.669281519840585,1.1211221020692295,10.05795107976143
3,7.713253219264268,2.6204419978522737,10.293591657351215
3,7.728203829838762,2.374730937586863,8.501580854320956
3,8.094119473949483,1.8206573808771191,11.018945197833323
2,1.2613525845586726,8.622513487690547,6.425614153270347
2,0.24472992607741917,7.1518445963863595,5.5248716066890315
2,3.075314325003437,8.156623564284915,5.086945312281381
2,1.6924463018658147,8.095469438769408,7.499699970705341
2,3.0567306303633623,9.777350798966012,6.085203722180257
2,1.0685082343605328,8.775649916728607,5.253290880636931
2,-0.010043342748550232,9.818155743984057,8.849787512028152
2,2.202725585030551,9.371053979468847,6.157349417687915
4,8.884068296904664,2.1570874072378095,2.355749627997132
4,7.621411150942039,1.926779620811982,3.6073254367982153
4,7.874537154744697,3.8293686021067987,1.0659241012407288
4,7.888660201982082,1.3242402805093965,2.502156601506395
4,8.332759889107084,3.0164275022504454,1.3023992099457014
4,8.65245997420264,1.973823947270663,4.033839407924278
4,8.416839600393779,3.0362764987523927,2.2070191637386527
4,9.698137162874387,3.295023548651348,2.352482893981371
3,7.773845416491299,-0.2173448231374715,11.478765412644888
3,7.097329976658979,1.9366364357381678,10.47635389371753
3,6.671821521298323,0.8903107703701942,10.976930742131684
3,7.612130661870306,0.4032428117546146,11.951884298593024
2,0.2849315654266793,9.429362192906515,6.823834203140378
2,2.7473369471399383,10.418981874273463,4.873087145662559
2,1.7905037338782575,8.707303263623162,8.989744443343199
4,8.906525581583583,2.1387479707780104,1.2008058766504657
4,6.57887734202477,3.480035075289761,4.264821327992443
3,6.271873917327724,0.4739618239016843,9.142624589895231
3,7.175117974467441,1.4190463604529697,8.173293023254322
3,7.835279535545512,3.303116398288112,8.556585412596633
3,6.139185098884304,2.8578328354999254,10.148207678823994
3,7.469086918957899,0.5043731666231402,8.738496280820247
3,8.002066785051197,1.0740343873135216,8.82528102799316
3,8.686662674808309,-0.029283041064184667,9.19527956814115
2,0.11560848329887885,10.0086830119536,6.551752019328784
2,0.7735732688846652,9.020928065663485,5.882565782075023
3,7.734329785588065,1.8933691253508125,10.685890986252533
0,3.3002667313906606,8.666682655902676,6.883657768111457
4,8.253103019337198,1.074846623001189,3.1444160317764496
3,9.528396363371199,0.05380742800979199,10.5655123924535
3,7.403920077413083,1.267089807209787,9.630299016266807
3,7.941094206420564,1.7848545619437157,9.222065609401358
3,7.136298463075414,1.7217702922326255,8.830720687666911
3,7.423189015758415,1.3557576837026528,9.504042142107927
3,7.570232122215817,1.160233489917078,10.546954968658236
3,6.722240165454416,1.7149535815676646,7.203470035855461
2,1.5867092964247282,8.186073109815133,6.223063802703433
1,6.89568402808483,2.4581561824277216,0.6015417755316068
1,5.741396836580892,1.4648323701631742,2.2598631273042082
1,6.928039069456456,1.1216691428604062,1.437433657090831
0,4.788051534008827,9.342985886759037,9.078671613152597
0,3.80721204219992,9.14549760139006,7.220721260347653
0,3.664104312408085,9.168251939148016,7.758361698678133
0,2.836562443241804,10.468864006948412,8.087472461398054
0,6.659543138423935,8.189550059273824,7.3631800744099625
0,5.578670378087265,9.239778728428018,8.46658898602869
0,5.133059470418474,8.979918356962525,4.996903184157736
0,5.2339612957968935,8.759988576629665,7.696791106511766
0,3.252229641427455,9.54111890851625,8.167236975903734
0,2.4107030613324305,11.616987374305296,6.39488552139241
0,4.330772556969709,9.383482697765823,9.299653956444988
0,3.4960406895501435,7.280055249097243,7.872835368874845
4,8.699077629436747,2.241979257444569,3.6763293922599822
4,6.892847280756782,2.504328913057902,2.5480820458548106
4,9.41333337019029,3.6531473681137925,2.935717285270398
4,7.851490332434611,3.0794471885797323,1.4451345655760997
4,8.554669164090669,4.924439243631109,2.7729600359466433
0,4.607822485338305,9.101608441800792,6.785452743090999
0,5.669672394473315,10.75684266563367,6.93105119733125
0,3.919451412025624,9.120375270039366,7.870489002409439
1,5.680073681030146,3.400215449787745,1.6471555944563632
1,5.135337345407834,1.9017052770713119,2.685130245295277
1,5.462305507998963,2.8600555360635362,4.5689530279269075
0,5.826479759707379,11.355700332708244,8.33374672736305
0,4.964290242819872,9.19147602814636,6.748735808963639
4,7.897207512648133,1.6297543226276308,0.8986949498126136
4,6.5441002538826325,2.689798372518714,2.3596114049749852
4,7.151430587199966,3.824052216378785,2.940550875533715
4,8.757882247017644,2.743930282318074,2.9190046553522055
4,9.705715204929637,2.7710091441622478,3.5250235851947807
4,9.22643280069145,3.0920735548081923,1.3395927569080592
4,8.397612017168413,2.825158746386694,3.449114130507901
3,7.950563713955919,2.4235435200958575,9.750460246194011
3,9.673063285611379,2.26069351176726,7.830012281542482
3,7.451082599183052,1.9386020697667545,10.110347054340727
3,6.750275005173606,1.663350445289678,9.47872063046604
3,7.3530297143539345,0.9762371913761967,8.878668215248648
3,7.6333160333148165,-0.21524751161272104,10.44902596032934
2,2.969256445460373,9.992216798620069,5.8002522013694975
2,0.07289594403288935,7.689277130746075,5.955845547377364
3,6.552309375633714,2.912224299895627,9.329552483843347
3,5.6738040003607635,2.6424562086184684,11.410280984388436
0,3.6199555198461484,8.030772443119151,8.850529579729828
1,6.56904286798439,1.5684056289610195,4.6182022064881
0,4.074843842296365,11.09853871025712,9.594038364461769
0,6.0017902508892025,10.512869106036867,6.963155929368593
2,2.3506026054762135,7.977386428552109,6.406660648277928
1,7.503828411138691,1.754902185906004,3.35177648586304
1,7.069960807817256,1.2624786498484235,2.210291223746106
1,5.5446657534795865,2.268924868349897,2.8840102631125073
1,5.022464335581149,1.3799809396527236,4.258043249360012
1,6.038314170995526,2.6658307366784078,3.55136001321743
1,6.083702476601515,4.288754069916537,3.947194211298013
0,2.9600365715383874,8.381958230922528,7.060168612056707
0,5.142300061542087,9.879596471874027,7.440342890003977
0,5.403825016779068,9.361483549260287,7.219115246710105
2,1.924523792072369,7.625668476264129,3.5377728924072303
1,6.593612732734013,2.025713712135469,-0.46733197993163733
1,6.227021449724137,1.801955703620148,2.8727249391008476
1,6.7832358202318135,1.8307299424396906,2.7574335889744908
0,4.492366081027978,9.456274681209292,7.38427172612568
0,4.725883524047779,9.335315662400744,6.747664045645517
1,5.465096168046497,3.89685633294145,2.132827081983255
0,3.8447830374143037,9.542409219431656,7.6895897639921555
0,3.2398346781343195,10.293272654781678,7.306617919184433
0,4.617938447432566,9.643759815604655,8.29035204545371
0,4.467610964585379,7.993882900802703,7.058892798956351
1,5.277526840477309,2.9712232813700314,1.070793372372169
3,9.78744419882304,-0.42987136724328745,10.893928023915121
2,1.0959953926314412,8.253750324305775,7.042996857198706
2,1.0731764712885141,7.77976349299602,6.471714955536851
3,7.07711196001786,1.3375759622388461,10.108670726623457
0,6.182365882219779,8.484289745703638,4.666594992808038
0,3.9224808505723803,11.566438046989246,9.357807896979612
0,3.3364882417026647,9.577222465364652,6.859942535073511
2,0.8755118715257487,8.736703502071693,5.781550241792833
2,2.1252297189532774,8.312841789792385,5.456706497430167
2,0.07662447695363306,8.890579063330721,6.049561701484284
2,2.034168010443749,9.678695089121575,6.332197908676077
2,0.5493057681143191,8.790187935612883,7.448423861423491
2,2.0281766027304946,8.90885572251218,4.971757127371513
2,1.8853233245402805,10.164007266447092,7.598180840395863
2,2.059496132526257,8.86344082250182,7.262808780811099
1,7.370499821401107,3.060528633810477,3.2377580221851887
3,6.944897513117657,0.8504851165556812,9.325540206215953
2,1.8207347458912468,9.556490055131325,6.2105064323594705
2,0.3595630484601564,8.819804768647176,7.822255661104309
4,8.757039812044107,2.866025173275619,3.7851581877933445
1,7.820268388990831,2.2170234989773796,3.389680678705687
0,4.40358556116697,9.289514045674924,9.380868067633518
2,1.74670778760353,8.989969613551754,6.056868812878191
1,6.658900896619522,2.70836068353535,4.211826841825014
1,6.7387115335281385,3.721282831321794,2.285882156034745
1,6.296757238217142,0.16411786546242535,1.9055882908333774
0,5.363549608539055,10.397048784193798,8.134679044504026
0,3.8055762932271806,9.145720098586828,6.925231704439716
1,4.358252490033747,3.621326284807425,3.9252667349482753
1,6.284903156376114,3.629300112149803,2.44190111931627
0,4.506405661784893,8.377388966529443,8.77562486476421
0,3.968794325109592,10.080693435332414,7.078750235817182
0,5.148392310441206,9.682808337235658,9.52687447536093
0,5.399543680322655,8.239679910867189,8.31155606353152
0,5.038321851265575,9.966247414617758,7.346687821684103
0,3.40454868386113,9.70656487406063,5.883066922170322
2,-0.7542386980192557,6.62291576596038,7.257456782839301
4,8.304449647148921,1.96848660466142,2.4145638010685997
4,8.91366823546824,3.4241577942805685,2.3768780272799885
4,9.380646520754755,2.384296563449495,3.2958052910508573
1,6.001449640521355,2.771455077383269,4.242134359820946
0,2.4856610176051452,9.260161314180364,5.981568470693466
0,5.15009510393987,10.506736349662821,9.298558848884571
2,2.257057185075292,8.146254000054023,6.493157571345559
4,8.024880360413018,2.981104159217667,3.7983030074720965
0,4.718391445784337,10.719937525644232,7.853101003601533
2,2.164683044475346,8.985166928573161,7.411081198256021
2,-0.28727989375878393,8.10765144513724,7.884091158176959
2,1.1707394346603213,8.658136797346724,7.362909652891818
2,2.744553062032608,10.545166617246917,5.39561622852088
2,2.3056227530951414,8.549522823844468,5.566788510372688
2,1.9469867692256941,8.938924479580647,7.8891140790946395
2,2.133896164163338,8.172935950239966,6.604642560926123
2,1.0831637984820215,6.587834395591848,6.189840478680922
1,4.320071631337337,0.8994473899509263,3.1640066467154266
1,6.182991319960084,2.4110360189209654,3.4884302660988946
1,5.810396264265775,0.528995294336184,2.5189767621732413
3,6.593501548236112,0.9909289032418935,8.842968325848544
3,7.641314626848182,2.2612675872608206,9.750500318129891
3,6.9735413479616595,0.53236367625066,8.351487896341096
3,5.5146611585400045,1.4523870996737054,10.237913692687883
3,8.293900885074754,0.6428881272234263,9.874056334115505
3,6.757880335007491,0.9167298007563898,8.837996444042663
3,6.484505304437032,0.8783792999748492,11.250587167289872
0,3.8799236197548974,9.331572775881167,6.9379428954791855
4,9.718388911074179,4.068148381568444,3.8125998101038254
0,2.6368775402089097,10.264643180945802,7.821161607566148
0,4.752399632215594,10.193025083511074,7.6462964805881235
0,3.6260768628997355,9.523198767044784,7.379828619030106
0,7.048970943264655,9.070777581598573,5.628555250211901
1,7.120575718502412,3.3736249645086653,2.8311450448975086
1,8.22814349261532,1.6586942719198132,1.4600999776021064
1,5.2933398182204,3.796633064046257,2.1539041684268714
2,-0.2965554191509283,8.102398484737998,4.574377472826843
2,2.693998298835339,9.828131516316073,7.536740242516463
2,1.269497599488585,7.581126031221755,5.445630851077187
1,5.957769722181492,3.714476510101537,3.79963449381578
1,6.237320438336486,1.6904139077112776,3.514253045008588
1,5.204520169506798,1.1698188921020065,1.8114864238729296
3,9.264041049714749,0.7231644300108238,9.683218661540804
0,3.2241963551053594,10.102713005692944,7.5943677461135835
0,3.272715591595416,9.194617418456678,5.784164054524467
4,8.136996483090506,3.6080064006152215,2.3026052151078957
4,6.952317247930475,1.4247749661541917,3.165382641256426
1,4.348965080767913,4.136682763467021,4.635250829218457
1,6.168770338060268,3.631888641121107,1.340548676454873
0,3.497451435538454,9.388284939104455,7.115854898605519
0,4.43197667899365,10.050380629682966,8.549367161670189
0,2.5461370227255236,11.630511427439219,6.668560884716222
0,4.662722831626278,10.455893728837491,9.548636748463693
0,5.498219312801021,9.091118300909192,7.48199712199851
0,2.8463397830070885,9.797353754978714,7.8538317743619785
2,3.2918692097770816,9.103635851478519,6.018386538267088
1,5.7224409430831145,3.277337194675394,2.2793328868356943
3,6.200061591311666,2.31131069943439,9.677794945869463
3,5.92459682812372,0.34251785864728057,10.368976001253486
3,6.647384222203338,-0.9504137653164735,12.866937203117942
3,8.566609460152687,0.8483626230787309,10.143887198188835
4,9.983903413549067,2.7137135757971595,2.4851514212103942
4,9.65778978641218,2.706597016419261,2.501170379470213
4,9.49555032738708,3.5669527726342465,2.8311608995826805
0,6.327924710167904,9.315014347269038,8.539905839812448
0,5.47201683187355,8.58477202314796,6.208327311513715
2,0.6284025968383925,8.11162581017532,5.874421767263468
1,7.244543462399007,3.1292635508299256,2.9201289701407824
1,6.809306168871412,1.8103276017352896,3.1010535389340963
1,7.570380184378633,2.7556159715235116,3.4741009213422513
0,3.550619740177561,9.532400899608641,5.94767883707733
0,2.738302666634169,8.764008836689284,7.279983946663606
